Functional Area,Feature File,Scenario
account-management,account-change-status,As a junior or read only admin I must not see the account change status link
account-management,account-change-status,As an AR user I must not see the account change status link
account-management,account-change-status,As senior admin I cannot change account status of CLOSED account
account-management,account-change-status,As senior admin I can change account status of TRANSFER PENDING account
account-management,account-change-status,As senior admin during account status change I can navigate back or cancel the process
account-management,account-change-status,As senior admin I cannot continue to next change account status screen if no choice is selected
account-management,account-change-status,As senior admin I must provide comment in order to change account status
account-management,account-change-status,As senior admin I can change non closed KP account status
account-management,account-change-status,As senior admin I cannot remove transaction restrictions from ALL TRANSACTION RESTRICTED accounts
account-management,account-change-status,As senior admin I can change non closed ets account status
account-management,account-change-status,As senior admin I cannot partially suspend or restrict or remove transaction restrictions on an account with outstanding closure requests
account-management,account-installation-or-aircraft-details-update,As SRA or JRA user I can update the account installation details of an OHA or the aircraft details of an AOHA account
account-management,account-installation-or-aircraft-details-update,I cannot update oha account installation details or aoha aircraft details when I do not sign in as SRA or JRA or when account status is closed or proposed
account-management,account-installation-or-aircraft-details-update,During oha account installation details or aoha aircraft details update i can cancel the operation
account-management,account-search,Security front end test for account access via ad hoc url get
account-management,account-search,As AR I can search accounts filtering by default criteria
account-management,account-search,As admin I can search accounts using id full name or User filter
account-management,account-search,As user I can filter account list by Account name or ID filter
account-management,account-search,As user I can filter account list by Account Status filter
account-management,account-search,As a AR I cannot see an open account when I am suspended for this account
account-management,account-search,As AR enrolled I dont see SUSPENDED or SUSPENDED PARTIALLY or TRANSFER PENDING or CLOSED accounts
account-management,account-search,As enrolled user I can filter account list by Account Type
account-management,account-search,As user I can filter account list by Account Type for person holding account
account-management,account-search,As senior admin user I can filter account list by Account Type
account-management,account-search,As user I can filter account list using AH filter
account-management,account-search,As user I can filter account list by Permit or Monitoring Id
account-management,account-search,As senior admin user I can filter account list by AR id
account-management,account-search,As user I can filter account list by Regulator
account-management,account-search,As a admin I can filter account list by ExcludedForYear
account-management,account-transfer,As SRA or JRA I can transfer an OHA account of allowed account status to another account holder by adding a valid existing account holder id organization
account-management,account-transfer,As SRA I can see that upon account transfer of an account with authorised representative the authorised representatives are removed from the account
account-management,account-transfer,As SRA I can complete an account transfer process for an account without authorised representatives
account-management,account-transfer,As SRA or JRA I can transfer an OHA account of allowed account status to another account holder by adding a new organisation as account holder
account-management,account-transfer,As SRA I can transfer an OHA account of allowed account status to another account holder by entering account holder id
account-management,account-transfer,As not authorised user I cannot transfer an OHA account to another account holder
account-management,account-transfer,As SRA I cannot transfer an OHA account of invalid status to another account holder
account-management,account-transfer,As SRA I cannot transfer an account of invalid account type to another account holder
account-management,account-transfer,As SRA I cannot transfer an account to the same account holder
account-management,account-transfer,As SRA I cannot transfer an account when i enter invalid values
account-management,account-view-or-edit-details,As enrolled NON AR user I cannot access View account screen because I dont see the account
account-management,account-view-or-edit-details,As enrolled AR user I CANNOT access View account screen of a PROPOSED status account
account-management,account-view-or-edit-details,As enrolled AR user I can access View account screen of an OPEN status account
account-management,account-view-or-edit-details,As admin I can access View account screen of an OPEN or PROPOSED status account
account-management,account-view-or-edit-details,As user when I go back from View account screen to accounts list data is retained
account-management,account-view-or-edit-details,As AR enrolled I can go back from account details to accounts list
account-management,account-view-or-edit-details,As admin I can navigate to all oha account details sections
account-management,account-view-or-edit-details,As admin I can navigate to all aoha account details sections
account-management,account-view-or-edit-details,As enrolled AR I can navigate to all oha account details sections
account-management,account-view-or-edit-details,As enrolled AR I can navigate to all aoha account details sections
account-management,account-view-or-edit-details,As AR I can see AH details of an account
account-management,account-view-or-edit-details,As admin I can see AH details of an account
account-management,account-view-or-edit-details,As AR I can view active account ARs
account-management,account-view-or-edit-details,As admin I can view active account ARs
account-management,account-view-or-edit-details,As admin I can go back from account details to accounts list
account-management,account-view-or-edit-details,As admin I can see accounts holdings
account-management,account-view-or-edit-details,As AR I can see accounts holdings
account-management,account-view-or-edit-details,As admin I can see tal of an account
account-management,account-view-or-edit-details,As AR enrolled I can see tal of an account
account-management,account-view-or-edit-details,As authorised representative i can edit the account name or billing address
account-management,account-view-or-edit-details,As AR I see the account status and the ARs for OPEN or ALL TRANSACTIONS RESTRICTED or SOME TRANSACTIONS RESTRICTED accounts
account-management,account-view-or-edit-details,As AR I cannot see the account status of CLOSED or SUSPENDED or SUSPENDED PARTIALLY or TRANSFER PENDING account
account-management,account-view-or-edit-details,As admin I can see the correct account status and the ARs
account-management,account-view-or-edit-details,As admin user I cannot see the suspended ARs of account
account-management,account-view-or-edit-details,As AR I cannot see the suspended ARs of an account
account-management,bulkAR-upload,As a junior or read only admin or AR or authority I must not see the Bulk AR upload tab.
account-management,bulkAR-upload,As senior-admin user I cannot submit a Bulk-Ar xls when the upload process does not meet appropriate criteria
account-management,bulkAR-upload,As senior-admin user I can prepare to submit a Bulk-Ar xls and navigate back or cancel-it
account-management,bulkAR-upload,As senior-admin user I can submit a Bulk-Ar xls and add-AR tasks will be created
account-management,account-view-or-edit-details,As admin I can access View account screen
account-management,tal-update-request-account-add-or-remove,As admin I cannot add an PROPOSED status account to tal
account-management,tal-update-request-account-add-or-remove,As admin I can add an OPEN status account to tal WITHOUT COMMENT
account-management,tal-update-request-account-add-or-remove,As admin I can add an account to tal WITH COMMENT
account-management,tal-update-request-account-add-or-remove,As admin I cannot add the same account to tal twice
account-management,tal-update-request-account-add-or-remove,As authorised representative user I can change description of tal
account-management,tal-update-request-account-add-or-remove,As junior admin I can cancel a tal request update
account-management,tal-update-request-account-add-or-remove,As a user I can see data retained while navigating backwards during a tal update
account-management,tal-update-request-account-add-or-remove,As admin I cannot remove an account from tal when account status is PENDING APPROVAL on another tal task
account-management,tal-update-request-account-add-or-remove,As admin user I can remove an account
account-management,tal-update-request-account-add-or-remove,As AR I can access View account screen and navigate to other sections of tal
account-management,tal-update-request-account-add-or-remove,As AR with incorrect access rights I cannot add or remove TAL request update
account-management,tal-update-request-account-add-or-remove,As AR with incorrect access rights I can add an account to TAL
account-management,tal-update-request-account-add-or-remove,As AR with correct access rights I can remove an account from TAL
account-management,tal-update-request-task-approve,As senior admin I can assign and claim add or remove TAL task
account-management,tal-update-request-task-approve,As senior admin I can complete add or remove update TAL request with comment when I am NOT initiator
account-management,tal-update-request-task-approve,As senior admin I can APPROVE an add or remove update TAL request without comment when I am NOT initiator
account-management,tal-update-request-task-approve,As senior admin I cannot REJECT an add or remove update TAL request when I am NOT initiator without entering comment
account-management,tal-update-request-task-approve,As senior admin I cannot APPROVE an add or remove TAL request when I am BOTH claimant and initiator
account-management,tal-update-request-task-approve,As senior admin I can REJECT an add or remove TAL request when I am BOTH claimant and initiator
account-management,tal-update-request-task-approve,As ar with correct access rights I can APPROVE an add or remove update TAL request without comment when I am NOT initiator
account-management,tal-update-request-task-approve,As AR with correct access rights I can REJECT an add or remove TAL request
account-management,tal-update-request-task-approve,As ar with INCORRECT access rights I cannot APPROVE an add or remove update TAL request without comment when I am NOT initiator
account-management,tal-update-request-task-approve,As ar with INCORRECT access rights I cannot REJECT an add or remove TAL request
account-management,tal-update-request-transaction-rules,As admin I must not see nor update TAL transaction rules for gov accounts
account-management,tal-update-request-transaction-rules,As admin I can cancel an update of TAL transaction rules of account
account-management,tal-update-request-transaction-rules,As admin I can navigate back during TAL transaction rules update of account
account-management,tal-update-request-transaction-rules,As admin I can update TAL transaction rules of account
account-management,tal-update-request-transaction-rules,As AR enrolled with the correct access rights I can update TAL transaction rules of my account
account-management,tal-update-request-transaction-rules,As AR with incorrect access rights I cannot update TAL transaction rules of my account
account-management,update-ah-details-by-ar,As AR I cannot request TRANSFER PENDING account updates as I cannot even see account in Account search results
account-management,update-ah-details-by-ar,As an AR I can navigate backwards ensuring that data is retained
account-management,update-ah-details-by-ar,As an AR I can cancel update process
account-management,update-ah-details-by-ar,i cannot submit an update account details request when no change is applied
account-management,update-ah-details-by-ar,As AR I can request an update ah details on OHA where AH is organisation
account-management,update-ah-details-by-ar,As AR I can request an update of ah details on OHA where AH is individual
account-management,update-ah-details-by-ar,As AR I can request an update of primary contact details on OHA where AH is organisation
account-management,update-ah-details-by-ar,As AR I can request an update of primary contact details on OHA where AH is individual
account-management,update-ah-details-by-ar,ah request data update is correctly implemented when and only when task is approved for individual holder type
account-management,update-ah-details-by-ar,ah request data update is not available for registered user
account-management,update-ah-details-by-ar,ah request data update is correctly implemented when and only when task is approved for organisation holder type
account-management,update-ar-request-ar-add,As admin I can cancel an update request submit of an AR
account-management,update-ar-request-ar-add,As a admin I cannot approve an authorized update request when I am both initiator and claimant due to 4 eyes principle
account-management,update-ar-request-ar-add,As admin I cannot update request submit of an AR to a CLOSED account
account-management,update-ar-request-ar-add,As enrolled AR with incorrect access rights APPROVE or READONLY I cannot submit AR update requests for any account
account-management,update-ar-request-ar-add,As AR with incorrect access rights I cannot complete AR request
account-management,update-ar-request-ar-add,As AR I can ADD update request submit of an AR to non CLOSED account
account-management,update-ar-request-ar-add,As AR with correct access rights I can add another AR to an non closed account
account-management,update-ar-request-ar-add,As AR with correct access rights I CANNOT add another AR to an non closed account as I cannot even search for account
account-management,update-ar-request-ar-add,As admin I can approve AR addition request when I am NOT initiator and reject even I am initiator
account-management,update-ar-request-ar-add,As AR with correct access rights I cannot complete add AR request
account-management,update-ar-request-ar-remove,As admin I can REMOVE update request submit of an AR to non CLOSED account
account-management,update-ar-request-ar-remove,As admin I can REMOVE update request submit of an AR to non CLOSED account
account-management,update-ar-request-ar-remove,As AR with correct access rights I can REMOVE another AR to an NON CLOSED account
account-management,update-ar-request-ar-remove,As admin I can approve AR REMOVE request when I am NOT initiator and reject even I am initiator
account-management,update-ar-request-ar-remove,As AR with correct access rights I cannot complete REMOVE AR request when I am NOT initiator
account-management,update-ar-request-ar-replace,As admin I can REPLACE update request submit of an AR to non CLOSED account
account-management,update-ar-request-ar-replace,As admin I cannot REPLACE update request submit of an AR to Transfer Pending account
account-management,update-ar-request-ar-replace,As AR with correct access rights I can REPLACE another AR to an non closed account
account-management,update-ar-request-ar-replace,As admin I can approve AR REPLACE request when I am NOT initiator and reject even I am initiator
account-management,update-ar-request-ar-replace,As AR with correct access rights I cannot complete REPLACE AR request when I am NOT initiator
account-management,update-ar-request-ar-restore,As admin I can Restore update request submit of an AR to non CLOSED account
account-management,update-ar-request-ar-restore,As admin I cannot Restore update request submit of an AR to Transfer Pending account
account-management,update-ar-request-ar-restore,As admin I can approve AR Restore request when I am NOT initiator and reject even I am initiator
account-management,update-ar-request-ar-restore,As AR with correct access rights I cannot complete Restore AR request when I am NOT initiator
account-management,update-ar-request-ar-suspend,As admin I can Suspend update request submit of an AR to non CLOSED account
account-management,update-ar-request-ar-suspend,As admin I cannot Suspend update request submit of an AR to Transfer Pending account
account-management,update-ar-request-ar-suspend,As admin I can approve AR Suspend request when I am NOT initiator and reject even I am initiator
account-management,update-ar-request-ar-suspend,As AR with correct access rights I cannot complete Suspend AR request when I am NOT initiator
account-management,update-ar-request-change-rights,As admin I can CHANGE access rights update request submit of an AR to non CLOSED account
account-management,update-ar-request-change-rights,As admin I cannot CHANGE access rights update request submit of an AR to Transfer Pending account
account-management,update-ar-request-change-rights,As AR with correct access rights I can CHANGE access rights of another AR to an non closed account
account-management,update-ar-request-change-rights,As admin I can approve AR Change access rights request when I am NOT initiator and reject even I am initiator
account-management,update-ar-request-change-rights,As AR with correct access rights I cannot complete a Change access rights AR request when I am NOT initiator
account-opening,account-details-oha-aoha-kp-accounts,As user I can go back to new account overview page
account-opening,account-details-oha-aoha-kp-accounts,As user when I refresh page data is retained
account-opening,account-details-oha-aoha-kp-accounts,As user I cannot submit empty name line or town field for PHA accounts
account-opening,account-details-oha-aoha-kp-accounts,As user I cannot submit empty name line or town field for OHA and AOHA accounts
account-opening,account-details-oha-aoha-kp-accounts,As user when I navigate to previous screen I see data retained for OHA and AOHA accounts
account-opening,account-details-oha-aoha-kp-accounts,As user when I navigate to previous screen I see data retained for PHA accounts
account-opening,account-details-oha-aoha-kp-accounts,As user when I navigate to previous screen I see data retained using case of Billing address the same with one of AH
account-opening,account-details-oha-aoha-kp-accounts,As user I can submit account details for OHA and AOHA accounts
account-opening,account-details-oha-aoha-kp-accounts,As user I can submit account details for PHA accounts
account-opening,account-details-oha-aoha-kp-accounts,As user I can submit the account details for PHA accounts using case of Billing address the same with one of AH
account-opening,account-details-oha-aoha-kp-accounts,As user I can edit account details for OHA and AOHA accounts after apply
account-opening,account-details-oha-aoha-kp-accounts,As user I can edit account details for PHA accounts after apply
account-opening,account-details-oha-aoha-kp-accounts,As user I can change account details for OHA and AOHA accounts before submit
account-opening,account-details-oha-aoha-kp-accounts,As user I can change account details for PHA accounts before submit
account-opening,account-details-oha-aoha-kp-accounts,As user I can delete account details from OHA and AOHA accounts request
account-opening,account-details-oha-aoha-kp-accounts,As user I can delete account details from PHA accounts request
account-opening,account-details-oha-aoha-kp-accounts,As user I can go back to new account overview page
account-opening,account-details-trading-account,As user I cannot submit empty mandatory fields for Trading Account
account-opening,account-details-oha-aoha-kp-accounts,As user when I navigate to previous screen I see data retained
account-opening,account-details-trading-account,As user I can submit account details for Trading Account
account-opening,account-details-trading-account,As user I can change account details for Trading Account before apply
account-opening,account-details-trading-account,As user I can edit account details for Trading Account after apply
account-opening,account-details-trading-account,As user I can delete account details from request
account-opening,account-holder-wizard,As user I can go back to previous screen Fill ah type
account-opening,account-holder-wizard,As a X user I dont see X screen object
account-opening,account-holder-wizard,As enrolled user I dont see X screen object
account-opening,account-holder-wizard,As user when I cannot select an existing ah for individual from proposed list
account-opening,account-holder-wizard,As registered user I cannot create an oha or aoha account
account-opening,account-holder-wizard,As admin when I select an existing ah for individual via Searching I can view his details in readonly mode
account-opening,account-holder-wizard,As admin when I select an existing ah for organisation via Searching I can view his details in readonly mode
account-opening,account-holder-wizard,As user when I select an existing ah for organisation from proposed list I can view his details in readonly mode
account-opening,account-holder-wizard,As user I can continue to next screen
account-opening,account-holder-wizard,As user I can Select the type of ah
account-opening,account-holder-wizard,As user I can Fill ah individual details no name set
account-opening,account-holder-wizard,As user I can Fill ah individual details no year of birth set
account-opening,account-holder-wizard,As user I can Fill ah individual details check edge case of invalid age
account-opening,account-holder-wizard,As user I can Fill ah individual details happy path
account-opening,account-holder-wizard,As a user I can fill ah individual address details and leave fist line empty
account-opening,account-holder-wizard,As user I can go Fill ah individual address details leave empty field: Town or city
account-opening,account-holder-wizard,As user I can go to Fill ah individual address details page leaving empty email field
account-opening,account-holder-wizard,As user I can go Fill ah individual address details leaving empty retype email field
account-opening,account-holder-wizard,As user I can go Fill ah individual address details leave empty field: Phone number 1
account-opening,account-holder-wizard,As user I can go Fill ah individual address details postcode mandatory for UK only UK case WITHOUT postcode
account-opening,account-holder-wizard,As user I can go Fill ah individual address details postcode mandatory for UK only UK case WITH postcode
account-opening,account-holder-wizard,As user I can go Fill ah individual address details invalid phone formats
account-opening,account-holder-wizard,As user I can go Fill ah individual address details different email and retype email addresses
account-opening,account-holder-wizard,As user I can go Fill ah individual address details happy path
account-opening,account-holder-wizard,As user I can go back to previous screen Fill ah Organisation details
account-opening,account-holder-wizard,As user I can continue to next screen organisation
account-opening,account-holder-wizard,As user I cannot submit empty mandatory fields for organisation fill one field only
account-opening,account-holder-wizard,As user I can go back to previous screen Fill ah Organisation address
account-opening,account-holder-wizard,As user I can continue to next screen organisation
account-opening,account-holder-wizard,As user I cannot submit empty mandatory fields leaving town or city field empty
account-opening,account-holder-wizard,As user I cannot submit empty mandatory fields leaving line 1 field empty
account-opening,account-holder-wizard,Postcode is mandatory for UK only organisation section
account-opening,account-holder-wizard,Ensure that in overview page for individual we can successfully Change Personal Details and Apply
account-opening,account-holder-wizard,Ensure that in overview page for individual we can successfully change Address and contact details and Apply
account-opening,account-holder-wizard,Ensure that overview page works properly changing Organisation details and Apply
account-opening,account-holder-wizard,Ensure that overview page works properly changing Address and contact details and Apply
account-opening,account-holder-wizard,Ensure that overview page works properly upon Apply button without changing fields for individual
account-opening,account-holder-wizard,Ensure that overview page works properly upon Apply button without changing fields for organisation
account-opening,aircraft-operator-wizard,As user I can go back to previous screen navigating from details
account-opening,account-holder-wizard,As user I can continue to next screen
account-opening,aircraft-operator-wizard,As user I cannot submit empty regulation option
account-opening,aircraft-operator-wizard,As user I cannot submit empty textbox fields option
account-opening,aircraft-operator-wizard,First year of verification cannot be equal to or lower than 2020
account-opening,aircraft-operator-wizard,First year of verification must be 2021 or later
account-opening,aircraft-operator-wizard,As user I can go back to previous screen navigating from details view to details
account-opening,aircraft-operator-wizard,As user filling screens and then coming back and forth I see my filling data preserved
account-opening,aircraft-operator-wizard,An account with the same monitoring plan ID already exists under same ah then a second account is not permitted
account-opening,aircraft-operator-wizard,As user I can apply for Specify aoha
account-opening,aircraft-operator-wizard,As user I can change the information before apply for Specify aoha
account-opening,aircraft-operator-wizard,As user I can edit aoha after apply
account-opening,aircraft-operator-wizard,As user I can delete aoha after apply
account-opening,authorised-representative-wizard,As user I can select an ar from list
account-opening,authorised-representative-wizard,As user I cannot submit empty mandatory fields in selection screen
account-opening,authorised-representative-wizard,As user I cannot submit empty mandatory fields in access rights screen
account-opening,authorised-representative-wizard,As user I can search and select ar
account-opening,authorised-representative-wizard,As user I cannot proceed to next screen if I provide an invalid user ID
account-opening,authorised-representative-wizard,As user I can apply for an ar using one the from the existing in list
account-opening,authorised-representative-wizard,As user I can use myself as ar and AR dropdown list is disappear after adding myself as AR
account-opening,authorised-representative-wizard,As user I can apply for two ar using one from the existing in list
account-opening,authorised-representative-wizard,As user I cannot proceed to next screen if I provide user ID of an existing ar
account-opening,authorised-representative-wizard,As user I can remove account representative from request
account-opening,authorised-representative-wizard,As user I can select appropriate access rights according to Business Rules validations
account-opening,authorised-representative-wizard,As user I can change access rights ar before apply
account-opening,authorised-representative-wizard,As user I can edit ar after apply
account-opening,check-information-before-submit-and-success-page,As user I can navigate back and forth
account-opening,check-information-before-submit-and-success-page,As user I can see all sections relevant to my opening request having correct data for Trading ah with Organisation
account-opening,check-information-before-submit-and-success-page,As user I can submit an Account Type Trading account ETS with 1 AR selected
account-opening,check-information-before-submit-and-success-page,As user I can see all sections relevant to my Person holding kp opening request having correct data for Organisation
account-opening,check-information-before-submit-and-success-page,As user I can see that after account opening an account opening request task is generated and an open account is not created
account-opening,check-information-before-submit-and-success-page,As user I can see that after account opening task approval a new open account is created
account-opening,check-information-before-submit-and-success-page,As user I can see all sections relevant to my oha opening request having correct data for individual
account-opening,check-information-before-submit-and-success-page,As user I can view the details of a section of opening request
account-opening,check-information-before-submit-and-success-page,As user I can be notified when I cannot submit my request due to technical issues
account-opening,choose-account-type,As user I can access Request a new registry account screen
account-opening,choose-account-type,As user I can access the Select the type of account screen
account-opening,choose-account-type,As user I can select type of registry account and proceed to next screen
account-opening,choose-account-type,As user I want a hint for each account type before I select one
account-opening,choose-account-type,As Read only admin I cannot request an account creation
account-opening,choose-account-type,As authorised representative I see the correct account types during account opening
account-opening,account-holder-wizard,As user I can go back to previous screen
account-opening,account-holder-wizard,As user I can continue to next screen
account-opening,installation-operator-wizard,As user I cannot submit without having selected Installation activity type field
account-opening,installation-operator-wizard,As user I cannot submit form without having selected regulator field
account-opening,installation-operator-wizard,As user I cannot submit form without having inserted a textbox date field
account-opening,installation-operator-wizard,As user I cannot submit form without having inserted a textbox fields
account-opening,installation-operator-wizard,First year of Verified Emission submit must be greater or equal to 2021 negative edge case
account-opening,installation-operator-wizard,First year of Verified Emission submit must be greater or equal to 2021 positive edge case
account-opening,installation-operator-wizard,As user I can go back and forth maintaining data
account-opening,installation-operator-wizard,As user I can apply installation
