Functional Area,Feature File,Scenario
account-opening,installation-operator-wizard,As user I can edit installation after apply
account-opening,installation-operator-wizard,As user I cannot submit an installation of account with the same permit ID already existed under same ah
account-opening,installation-operator-wizard,As user I can change installation before apply
account-opening,installation-operator-wizard,As user I can delete installation after apply
account-opening,installation-transfer,As SRA I can open an OHA account with installation transfer and allowances
account-opening,installation-transfer,As SRA or JRA only I can open an OHA account with installation transfer
account-opening,installation-transfer,As SRA I cannot successfully fill in the installation transfer details when I enter invalid values
account-opening,installation-transfer,As SRA I cannot request an account opening with installation transfer if the old transferring account has pending task
account-opening,legal-representative-wizard,As user I can submit personal details for 1 primary contact
account-opening,legal-representative-wizard,As user I can submit personal details for 2 primary contacts
account-opening,legal-representative-wizard,As user I cannot submit empty mandatory fields in legal representative wizard
account-opening,legal-representative-wizard,As user I cannot register a primary contact of age under 18 years old
account-opening,legal-representative-wizard,As user I can bypass the postcode fill if primary contact resides out of UK
account-opening,legal-representative-wizard,As user I must submit a postcode if the primary contact resides in UK
account-opening,legal-representative-wizard,As user I cannot submit empty Fill primary contact address fields Line 1 or Town City
account-opening,legal-representative-wizard,As user I cannot submit empty Phone field in Fill primary contact address screen
account-opening,legal-representative-wizard,As user I cannot submit empty Email or Retype email field in Fill primary contact address screen
account-opening,legal-representative-wizard,As user I cannot enter an email address using incorrect format
account-opening,legal-representative-wizard,As user I can enter a long email address
account-opening,legal-representative-wizard,As user I must verify primary contacts email address using same value in Email and Retype email fields
account-opening,legal-representative-wizard,As user I can change primary contacts personal details before apply
account-opening,legal-representative-wizard,As user I can change primary contacts address and contact details before apply
account-opening,legal-representative-wizard,As user I can remove primary contact from request
account-opening,legal-representative-wizard,As user I can edit primary contacts details before submit
account-opening,main-wizard-task-list,As user I can complete ah section for oha
account-opening,main-wizard-task-list,As user I can complete ah section for aoha
account-opening,main-wizard-task-list,As user I can fill in primary contact section for oha
account-opening,main-wizard-task-list,As user I can complete Transaction rules section for oha
account-opening,main-wizard-task-list,As user I can complete installation section
account-opening,main-wizard-task-list,As user I can complete aoha section
account-opening,main-wizard-task-list,As user I can see the account type I selected on previous step
account-opening,main-wizard-task-list,As user I can see all common sections relevant to my opening request
account-opening,main-wizard-task-list,As user I can complete ah section for Trading Account and Person Holding Account
account-opening,main-wizard-task-list,As user I can fill in primary contact section for aoha
account-opening,main-wizard-task-list,As user I can fill in primary contact section for Trading Account and Person Holding Account
account-opening,main-wizard-task-list,As user I can complete Transaction rules section for aoha
account-opening,main-wizard-task-list,As user I can complete Transaction rules section for Trading Account and Person Holding Account
account-opening,check-information-before-submit-and-success-page,As user I can see all sections relevant to my opening request
account-opening,main-wizard-task-list,As user I can know which sections are OPTIONAL for OHA and AOHA accounts
account-opening,main-wizard-task-list,As user I can know what information is missing from opening request
account-opening,main-wizard-task-list,As user I cannot submit ars that violate business rules
account-opening,main-wizard-task-list,As user I cannot submit ars that violate business rules due to 4 eyes principle
account-opening,main-wizard-task-list,As user I can see oha distinct sections
account-opening,main-wizard-task-list,As user I can see aoha distinct sections
account-opening,main-wizard-task-list,As user I can know which sections are OPTIONAL for my request for oha
account-opening,main-wizard-task-list,As user I can know which sections are INcompleted OPTIONAL for my request for Trading account account type
account-opening,main-wizard-task-list,As user I can know which sections are INcompleted OPTIONAL for my request for aoha
account-opening,main-wizard-task-list,As user I can know which sections are INcompleted OPTIONAL for my request for Person holding account KP account type
account-opening,main-wizard-task-list,As user I can cancel opening request and return to dashboard
account-opening,main-wizard-task-list,As user I can submit an opening request after I complete all mandatory sections
account-opening,main-wizard-task-list,As user I can verify that for oha ets account type I see the correct sections status while filling in sections
account-opening,main-wizard-task-list,As user I can verify that for OHA account type I see the correct sections status when I select an existing ah for individual from proposed list
account-opening,main-wizard-task-list,As user I can verify that for aoha I see the correct sections status while filling in sections
account-opening,main-wizard-task-list,As user I can verify that for Trading account account type I see the correct sections status while filling in sections
account-opening,main-wizard-task-list,As user I can verify that for Person holding account KP account type I see the correct sections status while filling in sections
account-opening,senior-admin-request-documents,As AR I can complete a senior admin AH documents request on an ad hoc basis via Account menu ah link
account-opening,senior-admin-request-documents,As AR I can complete a senior admin AH documents request as part of Account opening task
account-opening,senior-admin-request-documents,As AR I can complete a senior admin AH documents request via User details
account-opening,trusted-account-wizard,As user when I configured the trust account list and clicked on the APPLY button the settings are reflected in table of contents
account-opening,trusted-account-wizard,As user I can change the transaction rules before apply changes in second ar approval to accounts
account-opening,trusted-account-wizard,As user I can change the transaction rules before apply changes in the transfers to accounts not on transaction rules allowed
account-opening,trusted-account-wizard,As user I can edit transaction rules after apply
account-opening,trusted-account-wizard,As user I can delete transaction rules after apply
account-opening,trusted-account-wizard,As user I can go back to previous screen transaction rules 1
account-opening,trusted-account-wizard,As user I can continue to next screen Configure transaction rules transfers outside list
account-opening,trusted-account-wizard,As user I can go back to previous screen transaction rules 2
account-opening,trusted-account-wizard,As user I can continue to next screen Configure transaction rules overview
account-opening,account-holder-wizard,As user I can go back to previous screen
account-opening,trusted-account-wizard,As user filling screens and then coming back I see my filling data preserved in second approval necessary screen
account-opening,trusted-account-wizard,As user filling screens and then coming back I see my fill in data preserved in transfers outside list screen
compliance,upload-emissions-table-request-and-task,As SRA I can successfully upload emissions table and after task approval the emissions are updated
compliance,upload-emissions-table-request-and-task,As SRA I cannot upload emissions table due to applied business rules
compliance,upload-emissions-table-request-and-task,As SRA I can cancel the upload emissions table request
dashboard,dashboard,As a non admin User I see correct menu items in my dashboard
dashboard,dashboard,As an admin User I see correct menu items in my dashboard
dashboard,dashboard,As user I access my dashboard and I can Sign out
dashboard,dashboard,As a Registered User I see the warning message and request account
dashboard,dashboard,As validated user User I see the warning message and request account
dashboard,landing-page,As a not signed in user I access the Landing page and I can Sign in
dashboard,landing-page,As a not signed in user I access the Landing page and I can Start the Registration process
dashboard,landing-page,As a not signed in user I access the Landing page and I can go to Gov uk
dashboard,landing-page,As a not signed-in user, I access the Landing page to Sign in but the service is down
ets-transactions,account-change-allocation-status,As senior admin I can change allocation status
ets-transactions,account-change-allocation-status,According to admin type I have the correct visibility of Change allocation status button
ets-transactions,account-change-allocation-status,As an AR I can read only the allocation status
ets-transactions,account-change-allocation-status,As an AR or admin user I can view allocation status of an account for each allocation type separately such as NAT NER NAVAT
ets-transactions,account-change-allocation-status,As an AR or admin user I must not see the allocation status of an account if there are no allocation entries in current phase
ets-transactions,allocation-return,As SRA user I can trigger a Return excess allocation transaction task and units are correctly transferred upon task approval
ets-transactions,allocation-return,As SRA user I cannot trigger a Return excess allocation transaction under a ALL TRANSACTIONS RESTRICTED accounts
ets-transactions,allocation-return,As AR user I cannot trigger a Return excess allocation transaction under a SUSPENDED or PARTIALLY SUSPENDED or ALL_TRANSACTIONS_RESTRICTED accounts
ets-transactions,allocation-return,As JRA user I cannot trigger a Return excess allocation transaction
ets-transactions,allocation-return,As AR user I can trigger a Return excess allocation transaction
ets-transactions,allocation-return,As AR user I cannot trigger a Return excess allocation transaction when I set invalid quantity values or leave mandatory fields empty
ets-transactions,allocation-return,As SRA user while implementing a Return excess allocation transaction I see data retained while navigating backwards
ets-transactions,allocation-return,As SRA user I can cancel a Return excess allocation transaction triggering
ets-transactions,allocation-reversal,As SRA user I can trigger a Reverse Allocation transaction
ets-transactions,allocation-reversal,As SRA user I cannot trigger a Reverse Allocation transaction of ALL TRANSACTIONS RESTRICTED
ets-transactions,allocation-reversal,As AR user I cannot trigger a Reverse Allocation transaction
ets-transactions,allocation-reversal,As JRA user I cannot trigger a Reverse Allocation transaction
ets-transactions,allocation-reversal,As SRA user I cannot trigger a Reverse Allocation transaction under a Trading or KP account
ets-transactions,allocation-reversal,As SRA user I cannot trigger a Reverse Allocation transaction to acquiring account with status CLOSED TRANSFER PENDING are not allowed
ets-transactions,allocation-reversal,As SRA user I cannot trigger a Reverse Allocation transaction after 14 days
ets-transactions,allocation-reversal,As SRA user I can cancel a Reverse Allocation transaction
ets-transactions,ets_reconciliation,As a senior admin i can see an alert regarding the ets reconciliation status
ets-transactions,ets_reconciliation,Main success scenario Successful reconciliation
ets-transactions,ets_reconciliation,Extension 1 Reconciliation fails due to missing account in Registry
ets-transactions,ets_reconciliation,Extension 2 Reconciliation fails due to missing account in Transaction Log
ets-transactions,ets_reconciliation,Extension 3 Reconciliation fails due to missing units in Registry
ets-transactions,ets_reconciliation,Extension 4 Reconciliation fails due to missing units in Transaction Log
ets-transactions,ets_reconciliation,Extension 5 Reconciliation fails due to different totals Registry
ets-transactions,ets_reconciliation,Extension 6 Reconciliation fails due to different totals Transaction Log
ets-transactions,ets_reconciliation,Extension 7 Reconciliation fails due to different unit types
ets-transactions,excess-auction-return,As SRA or AR user I can trigger a Return excess auction transaction task and units are correctly transferred upon task approval
ets-transactions,excess-auction-return,As SRA user I cannot trigger a Return excess auction transaction task when acquiring or transferring account is ALL TRANSACTIONS RESTRICTED
ets-transactions,excess-auction-return,As SRA user I cannot trigger a Return excess auction transaction task when transferring account has closed status
ets-transactions,excess-auction-return,As JRA user I cannot trigger a Return excess auction transaction task
ets-transactions,excess-auction-return,As SRA user I cannot trigger a Return excess auction transaction task when I set invalid values
ets-transactions,excess-auction-return,As SRA user while implementing a Return excess auction transaction I see data retained while navigating backwards
ets-transactions,excess-auction-return,As SRA user I can cancel a Return excess auction transaction proposal
ets-transactions,issue-UK-allowances,Senior admin user has access to ETS Administration Propose to issue UK allowances
ets-transactions,issue-UK-allowances,As Authority user I can propose to issue UK allowances the quantity must be a positive number
ets-transactions,issue-UK-allowances,As Authority user I can cancel an issue UK allowances proposal
ets-transactions,issue-UK-allowances,As Authority user I can navigate back during an issue UK allowances proposal
ets-transactions,issue-UK-allowances,As Authority user during an issue UK allowances proposal I cannot continue without having set a quantity value
ets-transactions,issue-UK-allowances,As Authority user during an issue UK allowances proposal I cannot exceed max quantity limit of entire ets phase
ets-transactions,issue-UK-allowances,As Authority user during an issue UK allowances proposal I must be warned when I exceed max quantity limit of a year
ets-transactions,issue-UK-allowances,As I user I can change quantity amount during an issue uk allowances proposal
ets-transactions,issue-UK-allowances,As I user I cannot submit an issue uk allowances proposal without setting otp
ets-transactions,issue-UK-allowances,As I user I can submit an issue uk allowances proposal
ets-transactions,request-transfers,As SRA I can request a Transfer of allowances
ets-transactions,request-transfers,As admin I cannot propose transaction to an acquiring account of PROPOSED status
ets-transactions,request-transfers,As an ar I can cancel a delayed ets transfer
ets-transactions,surrender-reversal,As SRA user I can trigger a Reverse Surrender transaction
ets-transactions,surrender-reversal,As SRA user I cannot trigger a Reverse Surrender transaction of ALL TRANSACTIONS RESTRICTED
ets-transactions,surrender-reversal,As AR  user I cannot trigger a Reverse Surrender transaction
ets-transactions,surrender-reversal,As JRA user I cannot trigger a Reverse Surrender transaction
ets-transactions,surrender-reversal,As SRA user I cannot trigger a Reverse Surrender transaction under a Trading or KP account
ets-transactions,surrender-reversal,As SRA user I cannot trigger a Reverse Surrender transaction to acquiring account with status CLOSED or TRANSFER PENDING or FULLY SUSPENDED are not allowed
ets-transactions,surrender-reversal,As SRA user I cannot trigger a Reverse Surrender transaction after 14 days
ets-transactions,surrender-reversal,As SRA user I can cancel a Reverse Surrender transaction
ets-transactions,surrender,As SRA user I can successfully propose a Surrender transaction and then a correct Transaction Proposal task is created
ets-transactions,surrender,As a SRA user I cannot trigger a Surrender transaction of ALL TRANSACTIONS RESTRICTED
ets-transactions,surrender,As SRA user I can successfully see that correct units are transferred to UK Surrender Account after Surrender transaction proposal task approval
ets-transactions,surrender,As AR user I can trigger a Surrender transaction
ets-transactions,surrender,As a AR user I cannot trigger a Surrender transaction under a Trading or KP account
ets-transactions,surrender,As a SRA user I cannot trigger a Surrender transaction under a Trading or KP account
ets-transactions,surrender,As AR user I cannot trigger a Surrender transaction under a SUSPENDED or PARTIALLY SUSPENDED accounts
ets-transactions,surrender,As JRA user I cannot trigger a Surrender transaction
ets-transactions,surrender,As AR user I cannot trigger a Surrender transaction when I set invalid quantity values or leave mandatory fields empty
ets-transactions,surrender,As SRA user while implementing a Surrender transaction I see data retained while navigating backwards
ets-transactions,surrender,As SRA user I can cancel a Surrender transaction triggering
ets-transactions,transaction-log-business-checks,Main success scenario Transfer of Allowances
ets-transactions,transaction-log-business-checks,Extension 1 The transferring account number does not exist in Transaction Log
ets-transactions,transaction-log-business-checks,Extension 2 The acquiring account number does not exist in Transaction Log
ets-transactions,transaction-log-business-checks,Extension 3 The requested quantity exceeds the current account balance of the transferring account in the Transaction Log for unit type being transferred
ets-transactions,transaction-log-business-checks,Extension 4 The quantity of allowances issued must not exceed the issuance limit set in Transaction Log
ets-transactions,transaction-log-business-checks,Extension 5 The transferring account in the Transaction Log does not hold serial blocks being transferred
ets-transactions,upload-allocation-table,Ensure that as senior admin user have correct access to ETS Administration menu items
ets-transactions,upload-allocation-table,As Authority user I cannot submit a NAP when the upload process does not meet appropriate criteria
ets-transactions,upload-allocation-table,As Authority user I can submit a NAP when the upload process meets appropriate criteria
ets-transactions,upload-allocation-table,As Authority user I cannot submit a NAP when allocation year is not within limits
kp-transactions,kp-ambition-cancellation,As senior admin user I cannot trigger an Ambition increase cancellation transaction when I set invalid quantity values or leave mandatory fields empty
kp-transactions,kp-ambition-cancellation,As senior admin user I can trigger an Ambition transaction
kp-transactions,kp-ambition-cancellation,As senior admin user while implementing Ambition increase cancellation triggering I see data retained while navigating backwards
kp-transactions,kp-ambition-cancellation,As senior admin user I can cancel a Ambition increase cancellation transaction triggering
kp-transactions,kp-ambition-cancellation,As senior admin user I cannot propose an Ambition increase cancellation transaction while another transaction of the same type is pending
kp-transactions,kp-art37-cancellation,As senior admin user I cannot trigger an Art37Cancellation transaction when I set invalid quantity values or leave mandatory fields empty
kp-transactions,kp-art37-cancellation,As senior admin user I can trigger an Art37 Cancellation transaction
kp-transactions,kp-art37-cancellation,As senior admin user while implementing Art37ter cancellation triggering I see data retained while navigating backwards
kp-transactions,kp-art37-cancellation,As senior admin user I can cancel a Art37ter cancellation transaction triggering
kp-transactions,kp-art37-cancellation,As senior admin user I cannot propose an Art37ter cancellation transaction while another transaction of the same type is pending
kp-transactions,kp-carryover-aau,As senior admin user I cannot trigger carryover AAU transaction when I set invalid quantity values or leave mandatory fields empty
kp-transactions,kp-carryover-aau,As senior admin user I can trigger carryover AAU transaction
kp-transactions,kp-carryover-aau,As senior admin user while implementing carryover AAU triggering I see data retained while navigating backwards
kp-transactions,kp-carryover-aau,As senior admin user I can cancel a carryover AAU transaction triggering
kp-transactions,kp-carryover-aau,As senior admin user propose transaction button is available after a cancel
kp-transactions,kp-carryover-aau,As AR enrolled with INITIATE AND APPROVE access rights I cannot see PARTY HOLDING ACCOUNT accounts and subsequently Propose transaction
kp-transactions,kp-carryover-aau,As AR enrolled with INITIATE AND APPROVE access rights I cannot carryover AAU regarding non gov accounts
kp-transactions,kp-carryover-cer-eru,As senior admin user I cannot trigger carryover CER transaction when I set invalid quantity values or leave mandatory fields empty
kp-transactions,kp-carryover-cer-eru,As senior admin user I can trigger carryover CER transaction
kp-transactions,kp-carryover-cer-eru,As senior admin user while implementing carryover CER triggering I see data retained while navigating backwards
kp-transactions,kp-carryover-cer-eru,As senior admin user I can cancel a carryover CER transaction triggering
kp-transactions,kp-carryover-aau,As senior admin user propose transaction button is available after a cancel
kp-transactions,kp-carryover-cer-eru,As AR enrolled with an access rights I cannot see PARTY HOLDING ACCOUNT accounts and subsequently Propose transaction
kp-transactions,kp-carryover-cer-eru,As AR enrolled with INITIATE AND APPROVE access rights I cannot carryover CER regarding non gov accounts
kp-transactions,kp-expiry-date-change,As senior admin user I cannot trigger an Expiry Date Change transaction when I set invalid quantity values or leave mandatory fields empty
kp-transactions,kp-expiry-date-change,As senior admin user I can trigger an Expiry Date Change transaction
kp-transactions,kp-expiry-date-change,As senior admin user while implementing an Expiry Date Change transaction I see data retained while navigating backwards
kp-transactions,kp-expiry-date-change,As senior admin user I can cancel an Expiry Date Change transaction triggering
kp-transactions,kp-itl-notifications-and-messages,As a Senior Admin I can see a home page alert when there is at least one itl notification
kp-transactions,kp-itl-notifications-and-messages,As a Senior Admin I can access ITL notifications
kp-transactions,kp-itl-notifications-and-messages,As a Senior Admin I can send ITL messages
kp-transactions,kp-itl-notifications-and-messages,As a Senior Admin I send and then access ITL messages
kp-transactions,kp-itl-notifications-and-messages,I cannot send an empty ITL message
kp-transactions,kp-itl-notifications-and-messages,Ensure that ITL message search filters work as expected
kp-transactions,kp-mandatory-cancellation,As senior admin user I cannot trigger a mandatory cancellation transaction when I set invalid quantity values or leave mandatory fields empty
kp-transactions,kp-mandatory-cancellation,As senior admin user I can trigger a mandatory cancellation transaction
kp-transactions,kp-mandatory-cancellation,As senior admin user while implementing a mandatory cancellation transaction I see data retained while navigating backwards
kp-transactions,kp-mandatory-cancellation,As senior admin user I can cancel a mandatory cancellation transaction triggering
kp-transactions,kp-mandatory-cancellation,As senior admin user I cannot propose a mandatory cancellation transaction while another transaction of the same type is pending
kp-transactions,kp-replacement,As senior admin user I cannot trigger a Replacement transaction when I set invalid quantity values or leave mandatory fields empty
kp-transactions,kp-replacement,As senior admin user I can trigger a Replacement transaction
kp-transactions,kp-replacement,As senior admin user while implementing a Replacement transaction I see data retained while navigating backwards
kp-transactions,kp-replacement,As senior admin user I can cancel a Replacement transaction triggering
kp-transactions,kp-retirement,As senior admin user I cannot trigger an Retirement transaction when I set invalid quantity values or leave mandatory fields empty
kp-transactions,kp-retirement,As senior admin user I can trigger an retirement transaction
kp-transactions,kp-retirement,As senior admin user I can propose an Retirement transaction while another transaction of the same type is pending
kp-transactions,kp-search-transactions-user-admin,As user according to my access rights I can see Transactions menu
kp-transactions,kp-search-transactions-user-admin,As admin user I can access Transactions screen
kp-transactions,kp-search-transactions-user-admin,As admin user I can filter transaction list using Transaction ID filter
kp-transactions,kp-search-transactions-user-admin,As admin user I can filter transaction list using Transaction Type filter
kp-transactions,kp-search-transactions-user-admin,As admin user I can filter transaction list using Transaction Status filter
kp-transactions,kp-search-transactions-user-admin,As admin user I can filter transaction list using Transaction last update date From filter
kp-transactions,kp-search-transactions-user-admin,As admin user I can filter transaction list using Transaction last update date To filter
kp-transactions,kp-search-transactions-user-admin,As user I can filter transaction list using Transferring Account filter
kp-transactions,kp-search-transactions-user-admin,As admin user I can filter transaction list using Acquiring Account filter
kp-transactions,kp-search-transactions-user-admin,As admin user I can filter transaction list using Acquiring Account Type filter
kp-transactions,kp-search-transactions-user-admin,As admin user I can filter transaction list using Transferring Account Type filter
kp-transactions,kp-search-transactions-user-admin,As admin user I can filter transaction list using Unit Type filter
kp-transactions,kp-search-transactions-user-admin,As admin user I can filter transaction list using Transaction proposal date From filter
kp-transactions,kp-search-transactions-user-admin,As admin user I can filter transaction list using Transaction proposal date To filter
kp-transactions,kp-search-transactions-user-admin,As admin user I can filter transaction list using Initiator or Approver user ID filter
kp-transactions,kp-search-transactions-user-admin,As admin user I can initialize filters after a search
kp-transactions,kp-search-transactions-user-admin,As admin user I can download as CSV file transaction list
kp-transactions,kp-search-transactions-user-non-admin,Security front end test for transaction access via ad hoc url get
kp-transactions,kp-search-transactions-user-non-admin,As a non admin user according to my access rights I have appropriate visibility of Transactions menu
kp-transactions,kp-search-transactions-user-non-admin,As enrolled user I can access Transactions screen
kp-transactions,kp-search-transactions-user-non-admin,As authorised representative I have appropriate visibility of transactions results
kp-transactions,kp-search-transactions-user-non-admin,As user when I search for a transaction I see results in correct sorting
kp-transactions,kp-transaction-proposal-approval,As a Junior Admin I dont have permission to claim KP Issuance transaction proposal task
kp-transactions,kp-transaction-proposal-approval,As a non admin user I have correct transaction tasks visibility according to my access rights
kp-transactions,kp-transaction-proposal-approval,As admin user I have correct transaction tasks visibility according to my access rights
kp-transactions,kp-transaction-proposal-approval,As a Junior Admin I can access a KP Issuance proposal task but I cannot complete it
kp-transactions,kp-transaction-proposal-approval,As senior admin I can assign task to another admin
kp-transactions,kp-transaction-proposal-approval,As senior admin I can view more info about kp task
kp-transactions,kp-transaction-proposal-approval,As senior admin I can view task history and comments
kp-transactions,kp-transaction-proposal-approval,As senior admin I can APPROVE KP issuance transaction proposal with or without a comment
kp-transactions,kp-transaction-proposal-approval,As AR enrolled I can APPROVE KP issuance transaction proposal
kp-transactions,kp-transaction-proposal-approval,As an ar I can cancel a delayed kp transfer
kp-transactions,kp-transaction-proposal-approval,As senior admin I cannot approve task when I am both claimant and initiator due to 4 eyes security principle
kp-transactions,kp-transaction-proposal-approval,As senior admin I must enter the correct password to complete task
kp-transactions,kp-transaction-proposal-approval,As senior admin I cannot REJECT KP issuance transaction proposal without setting a reject comment
kp-transactions,kp-transaction-proposal-approval,As senior admin I can REJECT KP issuance transaction proposal
kp-transactions,kp-transaction-proposal-approval,As senior admin I can reject MY OWN task as when I am both claimant and initiator no 4 eyes principle applied
kp-transactions,kp-transaction-view,As admin user I have the correct transaction details visibility for defined transaction status and AR access rights
kp-transactions,kp-transaction-view,As a non admin user I have the correct transaction details visibility for defined transaction status and AR access rights
kp-transactions,kp-transfer-to-sop-for-first-external-transfer,As senior admin user I cannot trigger a transfer to SOP for first external transfer when I set invalid quantity values or leave mandatory fields empty
kp-transactions,kp-transfer-to-sop-for-first-external-transfer,As senior admin user I can trigger a transfer to SOP for first external transfer
kp-transactions,kp-transfer-to-sop-for-first-external-transfer,As senior admin user I cannot propose a transfer to SOP for first external transfer while another transaction of the same type is pending
