Functional Area,Feature File,Scenario
kp-transactions,kp-units-issue-task,As a admin I can access the Internal Transfer task ensuring that data shown is correct when I am or I am not initiator
kp-transactions,kp-units-issue-task,As a admin I cannot complete Internal Transfer task when I am initiator because of 4 eyes principle
kp-transactions,kp-units-issue-task,As senior admin I can complete Internal Transfer task when I am NOT initiator
kp-transactions,kp-units-issue,As a REG ADMIN SENIOR when I access Propose KP units period screen I must fill mandatory fields
kp-transactions,kp-units-issue,As a REG ADMIN SENIOR when I access Propose KP units period screen I cannot see a CLOSED account
kp-transactions,kp-units-issue,As a REG ADMIN SENIOR when I access Propose KP units period screen I can navigate to next screen
kp-transactions,kp-units-issue,As a REG ADMIN SENIOR when I access Propose KP units period screen I can navigate to previous screen
kp-transactions,kp-units-issue,As a REG ADMIN SENIOR when I access Propose KP units period screen I can navigate to next screen with correct data
kp-transactions,kp-units-issue,As a REG ADMIN SENIOR when I access Propose KP units units screen I must fill mandatory fields
kp-transactions,kp-units-issue,As a REG ADMIN SENIOR when I access Propose KP units units screen I must specify at least one non zero quantity entering 1 value only
kp-transactions,kp-units-issue,As senior admin when I access Propose KP units units screen I can navigate to next screen
kp-transactions,kp-units-issue,The quantity of AAUs issued must not exceed allowed quantity for Commitment Period
kp-transactions,kp-units-issue,The quantity of RMUs issued must not exceed allowed quantity for that LULUCF activity type and Commitment Period
ets-transactions,allocation-return,quantity must be a positive number without decimal places
kp-transactions,kp-units-issue,As a REG ADMIN SENIOR when I access Propose KP units review screen I can finalise operation
kp-transactions,kp-units-issue,As a REG ADMIN SENIOR when I access Propose KP units review screen when I finalise operation a transaction task is generated
kp-transactions,kp-units-issue,As a REG ADMIN SENIOR when I access Propose KP units review screen I can finalise operation Error for blank password
kp-transactions,kp-units-issue,As a REG ADMIN SENIOR when I access Propose KP units review screen I can finalise operation Error for invalid password
kp-transactions,kp-units-issue,As a REG ADMIN SENIOR when I access Propose KP units review screen I can finalise the operation when Transactions to accounts with other pending transactions of same type are not allowed
kp-transactions,kp-units-transfer,As SRA user I can ensure that I see correct data regarding Inbound transactions
kp-transactions,kp-units-transfer,As senior admin user I cannot implement a internal transfer proposal when I have zero balance and TAL is optional for Outbound transaction
kp-transactions,kp-units-transfer,As senior admin I cannot implement an internal transfer without Transfer KP units option when TAL is optional for Outbound transaction
kp-transactions,kp-units-transfer,As senior admin I cannot do an internal transfer proposal if I dont click unit type checkbox when TAL is optional for Outbound transaction
kp-transactions,kp-units-transfer,As senior admin I cannot implement an internal transfer proposal if I dont enter a unit type value when TAL is optional for Outbound transaction
kp-transactions,kp-units-transfer,As senior admin I cannot do an internal transfer proposal if I enter a negative unit type value or a symbol when TAL is optional for Outbound transaction
kp-transactions,kp-units-transfer,As senior admin I can continue to Choose acquiring account of internal transfer if I enter correct quantity when TAL is optional for Outbound transaction
kp-transactions,kp-units-transfer,As senior admin I have to complete ALL acquiring account fields for internal transfer of account when TAL is optional for Outbound transaction
kp-transactions,kp-units-transfer,The transaction cannot be completed when transfers outside trusted account list business rule parameter is false
kp-transactions,kp-units-transfer,As senior admin I cannot choose an acquiring account of PROPOSED account status
kp-transactions,kp-units-transfer,As senior admin I can specify acquiring account of internal transfer while trying to propose a transaction when TAL is optional for Outbound transaction
kp-transactions,kp-units-transfer,As senior admin user I can cancel proposal for a transaction proposal of an internal transfer while trying to propose a transaction when TAL is optional for Outbound transaction
kp-transactions,kp-units-transfer,As senior admin user I can cancel a transaction proposal of an internal transfer while trying to propose a transaction when TAL is optional for Outbound transaction
kp-transactions,kp-units-transfer,As senior admin user I can see already set data being retained while trying to implement a internal transaction proposal for TAL optional for Outbound transaction
kp-transactions,kp-units-transfer,As senior admin user I can propose an internal kp transfer for TAL optional or mandatory for Outbound transaction
kp-transactions,kp-units-transfer,As AR enrolled I can implement transaction proposal of internal transfer for TAL optional or mandatory for Outbound transaction
kp-transactions,kp-units-transfer,As senior admin I can implement a transaction proposal of external transfer with or without comment and TAL optional or mandatory for Outbound transaction
kp-transactions,kp-units-transfer,As AR enrolled I can implement transaction proposal of external transfer with or without comment when TAL optional or mandatory for Outbound transaction
kp-transactions,kp-units-transfer,As senior admin I have correct visibility of Propose transaction button as per account status case of Outbound transaction
kp-transactions,kp-units-transfer,As AR enrolled I have correct visibility of Propose transaction button as per account status case of Outbound transaction
kp-transactions,kp-voluntary-cancellation,As senior admin user I cannot trigger an AAU Voluntary cancellation transaction when I set invalid quantity values or leave mandatory fields empty
kp-transactions,kp-voluntary-cancellation,As AR user I can trigger a RMU Voluntary cancellation transaction from my PERSON HOLDING ACCOUNT
kp-transactions,kp-voluntary-cancellation,As AR user I can trigger an ERU Voluntary cancellation transaction from my FORMER OPERATOR HOLDING ACCOUNT
kp-transactions,kp-voluntary-cancellation,As senior admin user while implementing CER Voluntary cancellation triggering I see data retained while navigating backwards
kp-transactions,kp-voluntary-cancellation,As senior admin user I can cancel a tCER Voluntary cancellation transaction triggering
kp-transactions,kp-voluntary-cancellation,As senior admin user I cannot propose a lCER Voluntary cancellation transaction while another transaction of the same type is pending
reporting,ets-search-reports,As AR or Authority I do not have access to the Reports menu
reporting,ets-search-reports,As admin user I have access to the Reports menu
reporting,ets-search-reports,As SRA I can execute the Search report
reporting,public-report-page,As unregistered user I can access public report page of kp or ets via landing page link
reporting,public-report-page,As unregistered user I can navigate back to landing page from public kp or ets reports page
security,example,Example test case for Registry API
task-management,junior-admin-validation-account-opening,As a Junior admin I cannot claim account opening task
task-management,junior-admin-validation-account-opening,As a Junior admin I cannot comment on a task that I have not claimed and assigned
task-management,junior-admin-validation-account-opening,As a Junior admin I cannot Approve task initiated by me
task-management,junior-admin-validation-account-opening,As a Junior admin I can Approve task initiated by another user
task-management,junior-admin-validation-account-opening,As a Junior admin I can Reject task
task-management,junior-admin-validation-account-opening,As a Junior admin I can view more info about task
task-management,junior-admin-validation-account-opening,As a Junior admin I can view task history and comments
task-management,junior-admin-validation-account-opening,As a Junior admin I can view the details of AR who are attached to opening request
task-management,junior-admin-validation-account-opening,As a Junior admin I can change ah but I cannot complete the task
task-management,junior-admin-validation-account-opening,As a Junior admin I can change regulator
task-management,junior-admin-validation-account-opening,As a Junior Registry Admin I can assign a task to another Junior admin
task-management,junior-admin-validation-account-opening,As a Junior Registry Admin I cannot assign a task to a senior admin
task-management,junior-admin-validation-account-opening,As a junior admin I can see events generated by spinoff requests such as print letter
task-management,senior-admin-validation-account-opening,As senior admin I can return to task list and assign task to another admin
task-management,senior-admin-validation-account-opening,As senior admin I can view more info about account opening task
kp-transactions,kp-transaction-proposal-approval,As senior admin I can view task history and comments
task-management,senior-admin-validation-account-opening,As senior admin I can view the details of AR who are attached to opening request
task-management,senior-admin-validation-account-opening,As senior admin I can APPROVE the opening request when I am not initiator
task-management,senior-admin-validation-account-opening,As senior admin I cannot approve the opening request when I am initiator
task-management,senior-admin-validation-account-opening,As senior admin I can REJECT opening request
task-management,senior-admin-validation-account-opening,As senior admin I can change ah
task-management,senior-admin-validation-account-opening,As senior admin I can change regulator
task-management,senior-admin-validation-account-opening,As senior admin I can see events generated by spinoff requests such as print letter
task-management,task-list,Security front end test for task access via ad hoc url get
task-management,task-list,As a admin I can see task list headers
task-management,task-list,As a admin when I refresh page then data is retained
task-management,task-list,As a admin under the task list screen I can hide filters
task-management,task-list,As admin user I can filter task list for a particular account using account number
task-management,task-list,As a non admin user I dont see task list for a particular account using account number filter
task-management,task-list,As user I can filter task list for a particular claimant
task-management,task-list,As a non admin user I dont see task list after filtering using a particular claimant
task-management,task-list,As admin user I can filter task list for a particular ah
task-management,task-list,As a non admin user I cannot see task list after filtering for a particular ah
task-management,task-list,As admin user I can filter task list for a particular request ID
task-management,task-list,As a non admin user I cannot see task list filtering using a particular request ID
task-management,task-list,As admin user I can filter task list for a particular task status
task-management,task-list,As a non admin user I cannot see task list for a particular task status filter
task-management,task-list,As user I cannot fill comments in completed tasks
task-management,task-list,As admin user I can filter task list for a particular task type
task-management,task-list,As a non admin user I cannot see task list using a particular task type filter
task-management,task-list,As admin user I can filter task list for a particular initiator
task-management,task-list,As a non admin user I cannot see task list filtering for a particular Name of initiator
task-management,task-list,As admin user I can filter task list for a particular Account type
task-management,task-list,As a non admin user I cannot see task list filtering for a particular Account type
task-management,task-list,As admin user I can filter task list for a particular Task outcome
task-management,task-list,As a non admin user I cannot see task list filtering for a particular Task outcome
task-management,task-list,As admin user I can filter task list for a Initiated or claimed by role
task-management,task-list,As a non admin user I cannot filter for a Initiated or claimed by role
task-management,task-list,As admin user I can filter task list for a particular transaction id
task-management,task-list,As a non admin user I can filter task list for a particular transaction id
task-management,task-list,As senior admin user I can filter task list for a particular date
task-management,task-list,As senior admin user I get an error when I search using a filled partially date
task-management,task-list,As user I can expand my search to include end user tasks as Admin user
task-management,task-list,As user I cannot expand my search to include end user tasks as Non Admin user
task-management,task-list,As user I see results shown in descending order after task search after returning back from a task
task-management,task-list,As user I can CLAIM one task which is not already claimed and The assignee becomes the claimant of task
task-management,task-list,As user I can CLAIM multiple tasks of same type
task-management,task-list,As user I can CLAIM one task which is already claimed by another user
task-management,task-list,As user I can CLAIM one task which is already claimed by me only if i leave a comment
task-management,task-list,As user I can CLAIM multiple tasks of same type which are already claimed case of 2 tasks
task-management,task-list,As user I cannot CLAIM multiple tasks of DIFFERENT type which are already claimed case of 2 tasks
task-management,task-list,As user I can claim already claimed task when NO claim comment is added
task-management,task-list,As user I can claim UNCLAIMED task when NO claim comment is added
task-management,task-list,As user I cannot claim CLAIMED task when NO claim comment is added
task-management,task-list,As user I cannot CLAIM tasks of different types for 2 tasks which are NOT claimed
task-management,task-list,As user I cannot apply CLAIM functionality when no task is selected
task-management,task-list,As a admin I can ASSIGN one task which is not already claimed and The assignee becomes the claimant of task
task-management,task-list,As an admin I can ASSIGN two tasks of same type
task-management,task-list,As a admin I cannot ASSIGN task when user or comment is missing
task-management,task-list,As a admin I cannt ASSIGN one or more tasks of different types
task-management,task-list,As a junior admin I cant ASSIGN a task to a senior admin
task-management,task-list,As senior admin user When searching by Request ID system also displays any spinoff tasks
user-registration,check-answers-and-submit,As user I would like to see my phone number in international format
user-registration,check-answers-and-submit,As user when I click on link Change I navigate to respective screen
user-registration,check-answers-and-submit,As a not registered user I can register
user-registration,check-answers-and-submit,As user I can be notified when I cannot submit due to technical issues
user-registration,choose-password-and-memorable-phrase,As user I can successfully set a memorable phrase
user-registration,choose-password-and-memorable-phrase,As user I cannot continue without having set a memorable phrase
user-registration,choose-password-and-memorable-phrase,As user I cannot continue when I set invalid characters in memorable phrase
user-registration,choose-password-and-memorable-phrase,As user I can submit a valid password
user-registration,choose-password-and-memorable-phrase,As user I can select passwords that are at least 8 characters long
user-registration,choose-password-and-memorable-phrase,As user I should not be allowed to use weak or invalid characters passwords
user-registration,choose-password-and-memorable-phrase,As user I must verify password that I have already provided by typing it again
user-registration,email-registration,As a not registered user I cannot enter an email address longer than 256 characters
user-registration,email-registration,As a not registered user I can click email verification link
user-registration,email-registration,As a not registered user once I register to system then an event is generated
user-registration,email-registration,As a not registered user when I submit my email address I successfully receive an email message
user-registration,email-registration,As a not registered user I can navigate from landing page to start registration page
user-registration,email-registration,As a not registered user I can see the correct screen when registry application is down
user-registration,email-registration,As a not registered user I can access Verify your email screen
user-registration,email-registration,As a user I must be prevented or allowed to click email verification link before it expires
user-registration,email-registration,As a not registered user I cannot click email verification link after it expires
user-registration,enroll-user,As validated user user I can access Enter Registry Activation Code screen
user-registration,enroll-user,As validated user user I can register my self
user-registration,enroll-user,As validated user user I provide an invalid activation code
user-registration,enroll-user,As validated user user I provide an expired activation code
user-registration,first-time-sign-in,As unregistered user implement registration and sign in using 2FA by SCANNING QR CODE setup for first sign in using correct algorithm within time allowed
user-registration,first-time-sign-in,As admin user I can see a New OTP has been activated event generated after a new registered user first time sign in
user-registration,first-time-sign-in,As unregistered user implement registration and sign in using MANUAL 2FA setup for first sign in using correct algorithm within time allowed
user-registration,first-time-sign-in,As unregistered user implement registration I cannot sign in when verification code is incorrect
user-registration,first-time-sign-in,As unregistered user implement registration I cannot sign in when algorithm hash is not sha256
user-registration,first-time-sign-in,As unregistered user implement registration I cannot sign in when otp type is hotp instead of totp
user-registration,first-time-sign-in,As unregistered user implement registration I cannot sign in when digits generated are 8 instead of 6
user-registration,first-time-sign-in,As unregistered user implement registration I can sign in when verification code is set 29 seconds later
user-registration,first-time-sign-in,As unregistered user implement registration I cannot sign in when verification code is set 31 seconds later
user-registration,my-profile,As validated user user I can view my own user details
user-registration,my-profile,As validated user user I can view my own user details regarding already existing documents
user-registration,my-profile,As validated user user I can access account page by using view my own user details screen
user-registration,personal-details-registration,As user I can successfully enter my personal details
user-registration,personal-details-registration,As user I can register only if I am over 18 years old
user-registration,personal-details-registration,As user I cannot submit empty mandatory fields for country uk
user-registration,personal-details-registration,As user I can submit empty postcode field for country not equals to uk
user-registration,personal-details-registration,As user when I come back from Enter Work Contact Details screen I see data retained
user-registration,request-new-registry-activation-code,As validated user user I can request a new registry activation code because current code is not valid
user-registration,request-new-registry-activation-code,As validated user user I can request a new registry activation code because I have not received the email with initial code
user-registration,request-new-registry-activation-code,As validated user user I cannot requesting a new registry activation code because there is another pending request for a new code
user-registration,request-new-registry-activation-code,As validated user user I cannot requesting a new registry activation code because current code has not expired yet
user-registration,sign-in,As user I can sign in successfully
user-registration,sign-in,As user I cant sign in if I dont submit my credentials
user-registration,sign-in,As user I enter incorrect credentials
user-registration,sign-in,As a suspended or deactivated or pending deactivation user I cannot sign in Registry
user-registration,sign-in,As user I can access Sign in screen
user-registration,sign-in,As user I can navigate to registration page
user-registration,sign-in,As user having my account locked I must wait until account is unlocked again
user-registration,sign-in,As user having Y unsuccessful password attempts my account should be temporarily locked for X minutes
user-registration,sign-in,As user having multiple open sessions in the system when I sign out from first one then I should be invalidated to others also
user-registration,sign-in,As a System I should support a maximum of 5 sign in requests per second
user-registration,sign-out,As user I can sign out from registry
user-registration,sign-out,As user I am automatically signed out when I am inactive for 30 minutes
user-registration,sign-out,As user I can sign in after I am automatically signed out when I am inactive for 10 minutes
user-registration,task-print-letter,As a admin I can access Print letter with registry activation code task
user-registration,task-print-letter,As a admin in Checking Tasks Comments Add or Clear Comment section I can enter comments to task
user-registration,task-print-letter,As a admin I can see clickable Download button in Print letter with registry activation code task
user-registration,task-print-letter,As a admin I can access Print letter with registry activation code task
user-registration,task-print-letter,As a admin in Checking Tasks Complete task sector I can complete Print letter with registry activation code task
user-registration,view-user-details-and-change-user-status,As admin I can change status of a user from REGISTERED to VALIDATED and SUSPENDED and rollback to previous state
user-registration,view-user-details-and-change-user-status,As admin I can change status of a user from REGISTERED and ENROLLED to SUSPENDED and rollback to previous state
user-registration,view-user-details-and-change-user-status,As a Admin I can see change button for another senior admin
user-registration,view-user-details-and-change-user-status,As a admin user I can view my own user details
user-registration,view-user-details-and-change-user-status,As a Admin I can ensure data is retained when I cancel change of status
user-registration,view-user-details-and-change-user-status,As a Admin I can verify status change of a user is displayed as event in history and comments section
user-registration,work-details-registration,As user I can successful submit work contact details
user-registration,work-details-registration,As user I can successful submit phone numbers
user-registration,work-details-registration,As user I cannot submit invalid phone numbers
user-registration,work-details-registration,As user I cannot submit empty mandatory fields in work details registration
user-registration,work-details-registration,As user I must verify my email address by retyping it
user-registration,work-details-registration,As user when I come back from Choose Password screen I see data retained
user-registration,work-details-registration,As user I cannot enter an email address longer than 256 characters type 257 characters and ensure that only first 256 are set
user-registration,work-details-registration,As user I can enter an email address with large length characters
user-validation,handle-cookies,As a browser user I cannot continue if I dont handle cookies when I start the registration process
user-validation,handle-cookies,As a browser user I cannot continue if I dont handle cookies when I start the sign process
user-validation,handle-cookies,As a non registered user I must accept cookies to use the service
user-validation,handle-cookies,As a non registered user I can set cookie preferences
user-validation,handle-cookies,As a non registered user I can set cookie preferences
user-validation,search-users,Security front end test for user access via ad hoc url get
user-validation,search-users,As a admin I can access user data for a filter search based on user id
user-validation,search-users,As a admin I can access user data for a filter search based on user status
user-validation,search-users,As a admin I can hide search filters
user-validation,search-users,As a admin I can access user data for a filter search based on user email
user-validation,search-users,As a admin I can access user data for a filter search based on user role
user-validation,search-users,As a admin I can access user data for a filter search based on user last sign in date From or To
user-validation,search-users,As a admin I can access user data for a filter search based on aka or first name only or first name with last name
user-validation,search-users,As a admin I can see results by default in descending order
user-validation,update-user-details,As a user I can update my own user details
user-validation,update-user-details,As an admin user I cannot submit a second user update request for my user details when there is already a pending request for my user details
user-validation,update-user-details,As an admin user I can update user details of another user of non deactivated or pending deactivation user status
user-validation,update-user-details,As an admin user I cannot approve my own user details update task
user-validation,update-user-details,As an admin user I can navigate back to the user details page after user details task submit
user-validation,update-user-details,As an admin user I can navigate backwards during user details update ensuring that data is kept
user-validation,update-user-details,As an admin user during user details update I can cancel the operation
user-validation,user-change-2fa-and-password,As a registered user I can activate the Lost Password and 2FA process
user-validation,user-change-2fa-and-password,As a registered user after otp and password change I cannot login with the old credentials
user-validation,user-change-2fa-and-password,As a registered user during otp and password change I cannot set invalid or weak password
user-validation,user-change-2fa-and-password,As a validated or enrolled or Authority or admin user I activate the Lost Password and 2FA process
user-validation,user-change-2fa-and-password,As a user I activate the Lost Password and 2FA process and I give a wrong email
user-validation,user-change-2fa-and-password,As a user I activate the Lost Password and 2FA process giving a email that does not correspond to a user
user-validation,user-change-2fa-and-password,As a user I activate the Lost Password and 2FA process and for any reason I can reactivate it again
user-validation,user-change-2fa-and-password,As a user I activate the Lost Password and 2FA process and the email links are expired
user-validation,user-change-2fa-and-password,As a user I activate the Lost Password and 2FA process but the admin rejects the demand
user-validation,user-change-2fa-emergency,As not logged in user I cannot complete lost 2fA device process if I dont enter mandatory fields or I enter invalid values
user-validation,user-change-2fa-emergency,As not logged in user I can navigate backwards during 2fA device process
user-validation,user-change-2fa-emergency,As not logged in user I can request emergency access again during 2fA device process
user-validation,user-change-2fa-emergency,As not logged in user I cannot complete lost 2fA device process when there is another pending same task
user-validation,user-change-2fa-emergency,As not logged in user I cannot complete lost 2fA device process when task is pending because my account is currently disabled
user-validation,user-change-2fa-emergency,As not logged in user I can submit a request regarding lost 2fA device
user-validation,user-change-2fa-emergency,As not logged in user I can complete lost 2fA device process when task is approved
user-validation,user-change-2fa,As user I cannot set 2fA to a new device when I dont fill mandatory fields
user-validation,user-change-2fa,As user I can request for a 2fA change
user-validation,user-change-2fa,When I request for a 2fA change as user then correct task is created
user-validation,user-change-2fa,As user I cannot request for a 2fA change again when then is already a pending request
user-validation,user-change-2fa,As user I can change the 2fA when the task is approved and verification email link is clicked
user-validation,user-change-email,As an user I get an error summary when I apply invalid actions during email change process
user-validation,user-change-email,As user I can change my email
user-validation,user-change-password,As a registered user I can change my password
user-validation,user-change-password,As a registered user I cannot change my password when I apply invalid actions
user-validation,user-deactivation,As a user I can submit a user deactivation request for myself and an admin can successfully approve it
user-validation,user-deactivation,As an authorized representative I can submit a user deactivation request for myself and an admin can successfully approve it
user-validation,user-deactivation,As a user I cannot submit a second deactivation request for users in pending deactivation status
user-validation,user-deactivation,As an SRA or JRA user I can request a user deactivation for another user and deactivation is successful after task approval
user-validation,user-deactivation,As read only admin I cannot proceed with user deactivation request for another user
user-validation,user-deactivation,As a user I cannot submit a user deactivation request for myself if I do not fill the justification textbox
user-validation,user-deactivation,As a user I can cancel a user deactivation request request for myself
user-validation,user-forgot-password,As an enrolled user I cannot confirm the forgot my password process filling invalid email address
user-validation,user-forgot-password,As an enrolled user I can request another password reset during forgot password process
user-validation,user-forgot-password,As an enrolled user I cannot complete the forgot my password process when I enter invalid values in reset screen
user-validation,user-forgot-password,As an enrolled user I can successfully complete the forgot my password process
